>>> solve(wheel_1, wheel_2, wheel_3, wheel_4, wheel_5)
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (0, 1, 9, 10, 10)
['15', ' 9', ' 8', '10'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (4, 5, 1, 2, 2)
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (5, 6, 2, 3, 3)
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (6, 7, 3, 4, 4)
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (7, 8, 4, 5, 5)
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (8, 9, 5, 6, 6)
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (9, 10, 6, 7, 7)
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (10, 11, 7, 8, 8)
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (11, 0, 8, 9, 9)
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
found 12 solutions
